"","filter2_nouns","Freq"
"8841","½ºÁî¶õµéÀÌ",1
"8842","½ºÁî¶õ¿¡",1
"8843","½ºÃÄ°¥¶ó",1
"8844","½ºÄ«¿ì",1
"8845","½ºÄ«ÀÌ",2
"8846","½ºÄ«ÀÌ¶óÀÎ",1
"8847","½ºÄµ",1
"8848","½ºÄÈ",1
"8849","½ºÄÈÄÈ",1
"8850","½ºÄÉ°¡",1
"8851","½ºÄÉ¸ÂÃß",1
"8852","½ºÄÉ¾Æ",1
"8853","½ºÄÉÄ¡",1
"8854","½ºÄÉÄ¡ºÏ",1
"8855","½ºÄÉÆÀ",1
"8856","½ºÄÝ",1
"8857","½ºÄÝ½º",1
"8858","½ºÄâ",1
"8859","½º²R²R",1
"8860","½ºÄð¹ö",1
"8861","½ºÄð¹ö½º",1
"8862","½ºÄõ",3
"8863","½ºÄõÆ®",2
"8864","½º³…",1
"8865","½ºÅ©",1
"8866","½ºÅ©·Ñ",1
"8867","½ºÅ©¸°",4
"8868","½ºÅ°",4
"8869","½ºÅ°Àå",1
"8870","½ºÅ²",2
"8871","½ºÅ³",3
"8872","½ºÅ¸",35
"8873","½ºÅ¸¹÷½º",2
"8874","½ºÅ¸ÀÏ",6
"8875","½ºÅ¸Æ®",2
"8876","½ºÅ¸ÆÃºÎ",1
"8877","½ºÅ»",1
"8878","½ºÅÃ",1
"8879","½ºÅÄ½º",1
"8880","½ºÅÍ",1
"8881","½ºÅÍµð",1
"8882","½ºÅÏ°Ç¸Å¹Ì",1
"8883","½ºÅ×",1
"8884","½ºÅ×ÀÌ",3
"8885","½ºÅ×ÀÌÅ©",1
"8886","½ºÅÚ",3
"8887","½ºÅÚ¶ó",1
"8888","½ºÅÜ",2
"8889","½ºÅä",3
"8890","½ºÅä¸®",1
"8891","½ºÅäÄ¿",2
"8892","½ºÅäÄ¿ÀûÀÎ",1
"8893","½ºÅé",2
"8894","½ºÆ©¾îµð½º",2
"8895","½ºÆ®¶óÀÌ",2
"8896","½ºÆ®·¹»ç",1
"8897","½ºÆ®·¹½º",1
"8898","½ºÆ®·¹½º¹Þ",1
"8899","½ºÆ®¸®¹Ö°¡",1
"8900","½ºÆ®¾Æ",1
"8901","½ºÆ¼ºì",3
"8902","½ºÆ¼ºì¸»ÇÏ",1
"8903","½ºÆ¼ºìÈ£",2
"8904","½ºÆ¼Ä¿",1
"8905","½ºÆ½",1
"8906","½ºÆÀ",12
"8907","½ºÆÄ",8
"8908","½ºÆÄ°ÔÆ¼",1
"8909","½ºÆÄ¸µ",5
"8910","½ºÆÄÀÌ",2
"8911","½ºÆÄÀÌ°¡ÀÖ",1
"8912","½ºÆÄÀÌÀÖ",2
"8913","½ºÆÇ",2
"8914","½ºÆÐ³Ê",1
"8915","½ºÆÔÀ»",1
"8916","½ºÆÔÀÌ³ª",1
"8917","½ºÆÔÃ³¸®±â",1
"8918","½ºÆÛÆ®ÇØ",1
"8919","½ºÆä",1
"8920","½ºÆäÀÌ½º",1
"8921","½ºÆå",2
"8922","½ºÆå½×",1
"8923","½ºÆåÅ¸Å¬ÇÏ",1
"8924","½ºÆ÷",1
"8925","½ºÆ÷¾Ö",3
"8926","½ºÆ÷¾Ö´Ï",1
"8927","½ºÆ÷¾Ö´Ï¿¡",1
"8928","½ºÆ÷¾Ö´Ï¿¬",1
"8929","½ºÆ÷Ã÷",1
"8930","½ºÆ÷Ã÷½Ã°è",1
"8931","½ºÆ÷Ã÷½Å¹®",1
"8932","½ºÆ÷Ã÷Ä«",1
"8933","½ºÇªÅ°",1
"8934","½ºÇÁ",1
"8935","½ºÇÁ·¹ÀÌ",1
"8936","½ºÇÇ",3
"8937","½ºÇÇ³ëÀÚ",1
"8938","½ºÇÇµå",3
"8939","½ºÇÇÄ«",1
"8940","½»»è½»",1
"8941","½¼´ë",1
"8942","½¼½ÃÇèÀÎ",1
"8943","½¼Àü",1
"8944","½½¶óÀÌ",1
"8945","½½¶óÀÌµå",3
"8946","½½·»´õ±â",1
"8947","½½·»´õÁ»",1
"8948","½½¸®ÆÛ",4
"8949","½½¸®ÇÇ¿ì",1
"8950","½½¸²",3
"8951","½½¸³",5
"8952","½½½½°É¿À½Ã",1
"8953","½½½½ÇÏ",1
"8954","½½ÇÁ",5
"8955","½½ÇÁÁö¾Ê",2
"8956","½½ÇÂÀü°è´ø",1
"8957","½½ÇÇÆÛ¿¡",1
"8958","š·ºî°¢ÀÌ",1
"8959","½¿°¡Á¹¶ó",1
"8960","½À°ü",1
"8961","½ÀÇÑ°Åº¸",1
"8962","½Â±ÞÀÚ",1
"8963","½Â±â",2
"8964","½Â·ü",2
"8965","½Â¸®",4
"8966","½Â¸®ÀÚ",1
"8967","½Â¸ð",1
"8968","½ÂºÎ",1
"8969","½ÂºÎÂ÷±â",1
"8970","½Â½ÂÀå±¸",1
"8971","½ÂÁø",1
"8972","½ÂÁú",1
"8973","½ÂÇÏ",1
"8974","½ÂÈñ´Â",1
"8975","½Ã°£",93
"8976","½Ã°£°É¸°",1
"8977","½Ã°£²ô",1
"8978","½Ã°£³¯‹x",1
"8979","½Ã°£´ç",1
"8980","½Ã°£µµ¸¹",1
"8981","½Ã°£µÚ±ê",1
"8982","½Ã°£¶§¿ì",2
"8983","½Ã°£¸¹",1
"8984","½Ã°£¸¹À¸",1
"8985","½Ã°£¸¿À¸",1
"8986","½Ã°£¹È¿¡",1
"8987","½Ã°£¾øÀ¸",1
"8988","½Ã°£ÀÌ¾ø",2
"8989","½Ã°£Àß°¥",1
"8990","½Ã°£Àä´Â",1
"8991","½Ã°£Àä´Âµ¥",1
"8992","½Ã°£Á¦",2
"8993","½Ã°£Á¦ÇÑ",1
"8994","½Ã°£Á»°É·È",1
"8995","½Ã°£Á»Áö³ª",1
"8996","½Ã°£Ã¤¿ö",1
"8997","½Ã°£Ç¥",4
"8998","½Ã°£ÇÏ°Ú",1
"8999","½Ã°£Çß",1
"9000","½ÃJÇÏ´Ï",1
"9001","½Ã°Å",1
"9002","½Ã°è",5
"9003","½Ã°èµÍ",1
"9004","½Ã°ñ",6
"9005","½Ã°ñÇ³",1
"9006","½Ã°ø",1
"9007","½Ã°ø°£",1
"9008","½Ã±ÃÃ¢ÀÌ",1
"9009","½Ã±Þ",3
"9010","½Ã±ÞÇÏ´Ù½Ã",1
"9011","½Ã±â",3
"9012","½Ã²Ù·¯",1
"9013","½Ã²ô·´°¡",1
"9014","½Ã³¡¾Æ´Ï",1
"9015","½Ã³¢",1
"9016","½Ã³ª",3
"9017","½Ã³ª°øº°·Î",1
"9018","½Ã³»",1
"9019","½Ã³Ê",2
"9020","½Ã³Ñ¾î¼­",1
"9021","½Ã³Ñ¾î¼­ÀÏ",1
"9022","½Ã´Ù",1
"9023","½Ã´ç",2
"9024","½Ã´ë",4
"9025","½Ãµµ",1
"9026","½Ãµå",3
"9027","½Ãµåµµ¾ø",1
"9028","½ÃµåºÁ¾ß",1
"9029","½Ãµð",1
"9030","½Ã·Î",1
"9031","½Ã¸£",1
"9032","½Ã¸®Áî",2
"9033","½Ã¸³",1
"9034","½Ã¸¶ÀÌ",1
"9035","½Ã¸»",1
"9036","½Ã¸Á",1
"9037","½Ã¸ÞÆ®",1
"9038","½Ã¸àÆ®",1
"9039","½Ã¸ó½º",1
"9040","½Ã¹Î",1
"9041","½Ã“G",1
"9042","½Ã¹Ù",60
"9043","½Ã¹Ù²¨",1
"9044","½Ã¹Ù¶ö",1
"9045","½Ã¹Ý",2
"9046","½Ã¹ß",148
"9047","½Ã¹ß·Á",2
"9048","½Ã¹ßºä½Å",1
"9049","½Ã¹ß»ù³¢µé",1
"9050","½Ã¹ß½È",1
"9051","½Ã¹ß¾Þºñ°¡",1
"9052","½Ã¹ßÁ¿°°¾Ò",1
"9053","½Ã¹æ",2
"9054","½Ã¹æÀÌµÇ°Ú",1
"9055","½Ã“T",1
"9056","½Ã“U¾Þ",1
"9057","½Ã¹ë¶÷",1
"9058","½Ã¹ë·³",2
"9059","½Ã¹ð³â",1
"9060","½Ã¹ö",2
"9061","½Ã¹ú",8
"9062","½Ã¹ü",1
"9063","½ÃºÎ",138
"9064","½ÃºÎ·²",1
"9065","½ÃºÎžo",1
"9066","½ÃºÎÅÍ½ÃÀÛ",1
"9067","½ÃºÒ·¯",1
"9068","½ÃºÒ·³µé",2
"9069","½Ãºä",1
"9070","½Ãºê·¹",1
"9071","½Ãºô·Ò",1
"9072","½Ã»Ñ",5
"9073","½Ã»Ñ·¹",2
"9074","½Ã¼±",1
"9075","½Ã¼³",1
"9076","½Ã¼ö",4
"9077","½Ã½ºÅÍ",1
"9078","½Ã½ºÅÍ°«",1
"9079","½Ã½ºÅÛ",2
"9080","½Ã½Ã",2
"9081","½Ã½Ä",1
"9082","½Ã¾È",1
"9083","½Ã¾î¶°",1
"9084","½Ã¿¡",7
"9085","½Ã¿£ÀÚ¾ß",1
"9086","½Ã¿£ÀÚ¾ßµÇ",1
"9087","½Ã¿©",2
"9088","½Ã¿¹",1
"9089","½Ã¿Ü¹ö½º",1
"9090","½Ã¿ì",7
"9091","½Ã¿ø",3
"9092","½Ã¿øÂú",1
"9093","½ÃÀ§",4
"9094","½ÃÀÌ",8
"9095","½ÃÀÛ",33
"9096","½ÃÀÛÇÏ´Â°Å",1
"9097","½ÃÀÛÇß",2
"9098","½ÃÀÞÇÑ°Å",1
"9099","½ÃÀß·Ã",1
"9100","½ÃÀå",3
"9101","½ÃÀü",1
"9102","½ÃÁ¦",1
"9103","½ÃÁÖ",1
"9104","½ÃÁÖ·¹³Æµé",1
"9105","½ÃÁð",11
"9106","½ÃÁøÇÎ",1
"9107","½ÃÁý",1
"9108","½ÃÂëµÇ",1
"9109","½ÃÃ»",2
"9110","½ÃÃ»ÀÚ",1
"9111","½ÃÃ¼",5
"9112","½ÃÃ¼À¯±â",1
"9113","½ÃÄ¡",1
"9114","½ÃÄÆÇÑ",1
"9115","½ÃÄÑ¹ö",1
"9116","½ÃÄÑÁà¾ß°Ú",1
"9117","½ÃÄ×",3
"9118","½ÃÅ©",2
"9119","½ÃÅ©³²ÀÌ",1
"9120","½ÃÅ©ÇÏ",1
"9121","½ÃÅ©ÇØ",1
"9122","½ÃÅ©Çß",1
"9123","½ÃÅ«",1
"9124","½Ãµf",1
"9125","½ÃÆ¼",2
"9126","½ÃÆÄ",13
"9127","½ÃÆÄ²¨",1
"9128","½ÃÆÇ",1
"9129","½ÃÆÈ",4
"9130","½ÃÆÈ½Ã²ô·´",1
"9131","½ÃÇÁ",1
"9132","½ÃÇÕ",1
"9133","½ÃÇè",53
"9134","½ÃÇè³¡³ª¸é",1
"9135","½ÃÇè¹ö",1
"9136","½ÃÇèºÁ¹Ù",1
"9137","½ÃÇè”f´Â",1
"9138","½ÃÇè¾ÈºÃÀ»",1
"9139","½ÃÇèÀÌ³¡³µ",1
"9140","½ÃÇèÀßºÁ",1
"9141","½ÃÇèÁö",1
"9142","½ÃÇèÂÌ¸°",1
"9143","½ÃÇèÇÏÀÝ",1
"9144","½ÃÈÄ",1
"9145","½Ä±¸",1
"9146","½Ä´Ü",4
"9147","½Äºñ",2
"9148","½Ä»ç",5
"9149","½Ä»ó",1
"9150","½Ä¾È",1
"9151","½Ä¾ú",1
"9152","½Ä¿åÀÌÄ¿Áø",1
"9153","½ÄÁßµ¶",1
"9154","½ÄÃæ",2
"9155","½ÄÅ¹",1
"9156","½ÄÇý",1
"9157","½ÄÇýÈê¸®",1
"9158","½ÄÈ÷",1
"9159","½Å°³³ä",1
"9160","½Å°æ",6
"9161","½Å°æÁú",1
"9162","½Å°í",11
"9163","½Å°í¸¦Çá",1
"9164","½Å°íÇß",1
"9165","½Å°î",1
"9166","½Å°î³Â´Â",1
"9167","½Å±³",1
"9168","½Å±Ô°¡ÀÔ",1
"9169","½Å±â",6
"9170","½Å±âÇß",1
"9171","½Å³ª",1
"9172","½Å³µ",2
"9173","½Å³µ¾ú",1
"9174","½Å³»",5
"9175","½Å´ë",1
"9176","½Åµµ",2
"9177","½Åµµ¸®",1
"9178","½Å¶ô¹ÚÀçµå",1
"9179","½Å¶û°¨",1
"9180","½Å¹®",1
"9181","½Å¹®º¸°íÀÖ",1
"9182","½Å¹Ì",1
"9183","½Å¹ß",12
"9184","½Å¹ßÀÌ",1
"9185","½Åº´",4
"9186","½Åº´¹Þ¾Æ",1
"9187","½ÅºÎ",1
"9188","½ÅºÐ",1
"9189","½ÅºÐÁõ",1
"9190","½Å»ç",2
"9191","½Å¼º",1
"9192","½Å¼¼",2
"9193","½Å¼¼°è",2
"9194","½Å½Â",1
"9195","½Å½Ä",1
"9196","½Å¾Ó½É",1
"9197","½Å¾î",1
"9198","½Å¾ú",1
"9199","½Å¿©¼º",1
"9200","½Å¿¹",1
"9201","½ÅÀº",1
"9202","½ÅÀÀ",1
"9203","½ÅÀÇ",3
"9204","½ÅÀÔ",5
"9205","½ÅÀÔ»ý",8
"9206","½ÅÁ¾",1
"9207","½ÅÁÙ¾Ë¾Ò´Â",1
"9208","½ÅÂ÷",1
"9209","½ÅÃ¢Çà³õÃÆ",1
"9210","½ÅÃ»",14
"9211","½ÅÃ»Çß",1
"9212","½ÅÄÚ",1
"9213","½ÅÇÐ±â",1
"9214","½ÅÇÑ",3
"9215","½ÅÇü",1
"9216","½ÅÈ£",2
"9217","½ÅÈ£±â",1
"9218","½ÅÈ£Á¸³ª±â",1
"9219","½Ç°ñ",1
"9220","½Ç±â",9
"9221","½Ç³»",2
"9222","½Ç³»µðÀÚÀÎ",2
"9223","½Ç·Â",3
"9224","½Ç¸®ÄÜ",1
"9225","½Ç¸ÁÀÌÅ©",1
"9226","½Ç¸í",1
"9227","½Ç¹«",3
"9228","½Ç¹°",1
"9229","½Ç¹ö",9
"9230","½Ç¹ö³ª¿À°Ú",1
"9231","½Ç¼¼",1
"9232","½Ç¼öÇÒ»ºÇÞ",1
"9233","½Ç¼öÇß",1
"9234","½Ç½À",2
"9235","½Ç½À‹ª",1
"9236","½Ç½Ã",1
"9237","½Ç½Ã°£",1
"9238","½Ç½Ç",1
"9239","½Ç¾÷",1
"9240","½Ç¾÷°è",1
"9241","½Ç¿¡",1
"9242","½Ç¿ë¼º",2
"9243","½ÇÁ¦",2
"9244","½ÇÁ¸ÀÎ¹°",1
"9245","½ÇÁö",1
"9246","½ÇÃµ",3
"9247","½ÇÄÆÇØ",1
"9248","½ÇÅä",1
"9249","½ÇÆÐ",6
"9250","½ÇÇà",2
"9251","½ÇÇàÀÌ‰ç",1
"9252","½ÇÇè",4
"9253","½ÇÇö",2
"9254","½ÇÈ­",26
"9255","½È´ÙÇÏ",1
"9256","½È´ÙÇÏ´Â¾Ö",1
"9257","½È¾îÇÑ´ÙÇß",1
"9258","½È¾îÇÑ´Ü¸»",1
"9259","½È¿ÀÇÑ",1
"9260","½ÈÀ»¼öµµÀÖ",1
"9261","½É°¢",6
"9262","½É±Ù°æ»ö",1
"9263","½É¸®",1
"9264","½ÉºÃ",1
"9265","½ÉºÎ",1
"9266","½ÉºÎ¸§",2
"9267","½É»ç",1
"9268","½É»ó",2
"9269","½É½É",58
"9270","½É¾î",1
"9271","½ÉÀå",2
"9272","½ÉÁ¤",1
"9273","½ÉÁö",2
"9274","½ÉÆÇ",1
"9275","½ÉÇÑ",1
"9276","½ÉÇØ",3
"9277","½Ê³²",1
"9278","½ÊµÅÁö»õ",1
"9279","½Ê¸¸¿øÁÖ",1
"9280","½ÊºÐµÚ",1
"9281","½Ê»ù±â",1
"9282","½Ê¼±ºñ",3
"9283","½Ê¼±ºñ¶§¹®",1
"9284","½Ê¼±ºñ»õ³¢",1
"9285","½Ê¼Ò",1
"9286","½Ê¼Ò¸§ÀÌ",1
"9287","½Ê½ãºñÆ÷ÄÏ",1
"9288","½Ê¿ÀºÐµÚ¿¡",1
"9289","½ÊÃ¢¹èºÎ¸£",1
"9290","½ËÀ¸·¯",1
"9291","½ËÀ¸·Î°¡¸é",1
"9292","½Ì°¡ÆÅ",1
"9293","½Ì°¡Æú¿¡",1
"9294","½Ì°¡ÆúÆÇ",1
"9295","½Ì°Ì",1
"9296","½Ì±Û",3
"9297","½ÌÀÌ",1
"9298","šë»õ",1
"9299","½Í¾ù",1
"9300","½ÍÀ¸",1
"9301","½Î°Ô",2
"9302","½Î°í½Í",1
"9303","½Î±¸·Á",2
"9304","½Î±æ",1
"9305","½Î´Ù±¸",1
"9306","½Î´ë±â¸Â°Ù",1
"9307","½Î´ë±âÃÄ¸Â",1
"9308","½Îµ¹¾Æ´Ù",1
"9309","½Î¶÷",1
"9310","½ÎºÎ¸°",1
"9311","½Î¿ì",2
"9312","½Î¿ïÀ§±â´Ï",1
"9313","½Î¿ò",3
"9314","½ÎŸm",1
"9315","½Î¿ü",2
"9316","½ÎÀÌ",13
"9317","½ÎÀÌ¹ö°Ç",1
"9318","½ÎÀÌÄÚ°¡¸¹",1
"9319","½ÎÀÌÄÚ°°¾Ò",1
"9320","½ÎÀÌÄÚ³ð",2
"9321","½ÎÀÎ",3
"9322","½ÎÀÚ",1
"9323","½ÎÁö¾Ê",1
"9324","½ÎÄ«",2
"9325","½ÎÄ¿",1
"9326","½Ï»ç¶ó",1
"9327","½Ï½Ïºô¾ú´Ù",1
"9328","½Ñ°Å",3
"9329","½Ñ°Å°°Áø¾Ê",1
"9330","½Ñ°Ç½Î",1
"9331","½Ñµ¥¸¹",1
"9332","½Ñ¸À",1
"9333","½ÑÄ«ÆäÀÕ",1
"9334","šó´Ù",1
"9335","½Ò·ÁÁà¿ä",1
"9336","½Ò»©¾ßÇÏ´Â",1
"9337","½Ó³´",1
"9338","½Ó¹Ù¼½",1
"9339","½Ô³ë",1
"9340","½Ö°Å",1
"9341","½Ö³²",2
"9342","½Öµû±Í",1
"9343","½Ö¹æÇâ",1
"9344","½Öº´½ÅÀÌ",1
"9345","½Ö½Ö¹Ù³â",1
"9346","½×¾Æ³õ°Ú",1
"9347","½Ø°Å¹Þ¾Ò",1
"9348","½Ø°Ô´ÝÀº",1
"9349","½Ø°Ô»ýs",1
"9350","½Ø±â",2
"9351","½Ø²öÇÏ",1
"9352","½Ø²öÇÏµå",1
"9353","½Ø³¢",4
"9354","½ß±î°Ú",1
"9355","½ß±î´Â»õ³¢",1
"9356","½ß¾ó",1
"9357","›Xµû¿Ã¸®",1
"9358","½á°Æ½á",1
"9359","½á³ö¶ó",1
"9360","½á¸Ö¹Ù¸£°Å",1
"9361","½á¹Ù",1
"9362","½áº¸",1
"9363","››Àº´Ï",1
"9364","››À»³â",1
"9365","½äº¸",1
"9366","½äÀÌÇ³",1
"9367","½äÀÕ",1
"9368","½äÇÏ³ª¾¿",1
"9369","½æ¹Ù±âÇï",1
"9370","½æ¹ÙµðÂd",1
"9371","½æÅ¸",1
"9372","½èÀÝ",1
"9373","½ê°Ô»ý°å",1
"9374","½ê¸®",1
"9375","½ê½Ã",1
"9376","½ë°Å¸»",1
"9377","½î³ëº¸ºñ",1
"9378","½î´Â°Å",1
"9379","½îµÎ¿Â",1
"9380","½î·»Åä°¡",1
"9381","½îÇÁÆ®",1
"9382","œK¼Ò¼Ò",1
"9383","½úÀ¸¹È",1
"9384","¾¥¼¼",1
"9385","¾¦´ë¹ç",1
"9386","¾²°í´ÞÀÝ",1
"9387","¾²±Û³Ñ",1
"9388","¾²±î¹«",1
"9389","¾²±î¹¬",2
"9390","¾²±î¹¬¾ú",1
"9391","¾²´Â°Å",2
"9392","¾²´Â°Ô¾Æ",1
"9393","¾²´øÄ«",1
"9394","¾²·¡±â",1
"9395","¾²·¯Áú°Å°°",1
"9396","¾²·¹",7
"9397","¾²·¹±â",12
"9398","¾²·¹±â±äÇÑ",1
"9399","¾²·ñ",1
"9400","¾²¸£ º",1
"9401","¾²¸®ÄÞ",1
"9402","¾²¸éµ¥ÀÝ",1
"9403","¾²¹ß¶ó",1
"9404","¾²Áö¸»¶óÇÏ",1
"9405","¾´°Å",1
"9406","¾µ°Å",1
"9407","¾µ¶§¾ø",2
"9408","¾µ·Á¸é¾²",1
"9409","¾µ¸ð",1
"9410","¾µ¼ø¾øÀ¸",1
"9411","¾µ¾µ",1
"9412","¾µÀÏÀÌ",1
"9413","¾ºÆÈ",1
"9414","¾¾¸®",1
"9415","¾¾¹ß³à",1
"9416","¾¾¹ß³â",1
"9417","¾¾¹ß³â¾Æ",2
"9418","¾¾¹ß·Á³ª´Â",1
"9419","¾¾¹æ",2
"9420","¾¾½Ã",1
"9421","¾¾¾¾Å©",1
"9422","¾¾¾¾Æ¼ºñ",1
"9423","¾¾¾¾ÇÑ",1
"9424","¾¾¾Æ",1
"9425","¾Ã°£ÁöÀÎ",1
"9426","¾Ã°ÅºÏµü»õ",1
"9427","¾Ã±¼",1
"9428","¾Ã±Ø",2
"9429","¾Ã±ø",1
"9430","¾Ã³ë",4
"9431","¾Ã³ë´ä",2
"9432","¾Ã³ëÀë",1
"9433","¾Ã³ëÀë¼ö",1
"9434","¾Ã´Â°É",1
"9435","¾Ã´õÆÛ",1
"9436","¾Ãµ¹¾Æ°¡´Â",1
"9437","¾ÃµÅÁö³âµÑ",1
"9438","¾Ãµå",1
"9439","¾Ã¸ÁÇÏ´Â",1
"9440","¾Ã»õ",9
"9441","¾Ã»õ±â¿³",1
"9442","¾Ã»õ³¢",1
"9443","¾Ã»õ³¢µé",1
"9444","¾Ã»õ…æ",1
"9445","¾Ã»õµé",1
"9446","¾Ã¼±ºñ",2
"9447","¾Ã¼Ò¸§ÀÌ",1
"9448","¾Ã¾²·¹",1
"9449","¾Ã¾Ð»ì´çÇÒ",1
"9450","¾Ã¾î¾ß°Ú",1
"9451","¾Ã¾ú",2
"9452","¾Ã¾ú£•",1
"9453","¾Ã¿À¹Ù",1
"9454","¾ÃÁ¸³ª",1
"9455","¾ÃÁøÁöÃæ±â",1
"9456","¾ÃÃ¢³»ÁÙ",1
"9457","¾ÃÅ¸",1
"9458","¾ÃÅðÆó",1
"9459","¾ÃÇÇ",1
"9460","¾ÃÇû",1
"9461","¾Ä°ÜÁÖ",1
"9462","¾Ä°í°¥°Å",1
"9463","¾Ä¾î¸¶",1
"9464","¾ÄÀ¸·¯°£",1
"9465","¾Æ°¡",6
"9466","¾Æ°¡¸®",24
"9467","¾Æ°£",2
"9468","¾Æ°³",1
"9469","¾Æ°Ô",1
"9470","¾Æ°í",3
"9471","¾Æ±¸",2
"9472","¾Æ±¸¾ÆÇÁ",1
"9473","¾Æ±¸Ã¢",2
"9474","¾Æ±º",2
"9475","¾Æ±×",8
"9476","¾Æ±×·¨",1
"9477","¾Æ±Ù",1
"9478","¾Æ±Ù‰X´Ù¼j",1
"9479","¾Æ±â",3
"9480","¾Æ±î",7
"9481","¾Æ±õ±äÇÑ",1
"9482","¾Æ²¸½á¾ß",1
"9483","¾Æ²¸¾²°í´Ù",1
"9484","¾Æ³ª",3
"9485","¾Æ³ª¿ö",1
"9486","¾Æ³»",4
"9487","¾Æ³æ",1
"9488","¾Æ´Á",1
"9489","¾Æ´Â°ÔÀÖ",1
"9490","¾Æ´Â»ç¶÷³¥",1
"9491","¾Æ´Â»ì",1
"9492","¾Æ´Â¾Ö°¡",1
"9493","¾Æ´ÂÃ´¾Ï",1
"9494","¾Æ´ÂÇü´Ô",1
"9495","¾Æ´ÂÇüÄ£",1
"9496","¾Æ´Ï±×´Ï",1
"9497","¾Æ´Ï±Ù",8
"9498","¾Æ´Ï±Ùµ¥",3
"9499","¾Æ´Ï³­ÀÌ",1
"9500","¾Æ´Ï´Ù",1
"9501","¾Æ´Ï¸éµÈ",1
"9502","¾Æ´Ï¹«",4
"9503","¾Æ´Ï¹¹",1
"9504","¾Æ´Ï¹º¼Ò¸®",1
"9505","¾Æ´Ï¹È",3
"9506","¾Æ´Ï½¬",1
"9507","¾Æ´Ï½Ã",10
"9508","¾Æ´Ï½Ã¹ß",2
"9509","¾Æ´Ï¾ù",1
"9510","¾Æ´Ï¿³",1
"9511","¾Æ´Ï¿´",3
"9512","¾Æ´ÏÀÝ",5
"9513","¾Æ´ÏÀç",2
"9514","¾Æ´ÏÁö¾Ê",1
"9515","¾Æ´Ñ°Å",1
"9516","¾Æ´Ñ°Å°°",4
"9517","¾Æ´ÑÀÌ",2
"9518","¾Æ´ã",1
"9519","¾Æ´ã¶ö¶ó³ª",1
"9520","¾Æµµ",1
"9521","¾Æµ·³ë",1
"9522","¾Æµ·³ë³ë",1
"9523","¾ÆµÚ¹Ù²Ù´Â",1
"9524","¾ÆµÚºô·ÁÁá",1
"9525","¾Æµé",8
"9526","¾Æµð",6
"9527","¾Æµð´Ù½º",3
"9528","¾ÆµðÀÖ",1
"9529","¾Æ¶Éºü°¡",1
"9530","¾Æ¶ù",1
"9531","¾Æ·¡",8
"9532","¾Æ·É",2
"9533","¾Æ¸£",1
"9534","¾Æ¸§",1
"9535","¾Æ¸®¶û",1
"9536","¾Æ¸¶",1
"9537","¾Æ¸¶Ãß¾î°°",1
"9538","¾Æ¸Þ¸®Ä«",2
"9539","¾Æ¸Þ¸®Ä«³ë",1
"9540","¾Æ¸à",1
"9541","¾Æ¸ð",1
"9542","¾Æ¹«",27
"9543","¾Æ¹«°Å",1
"9544","¾Æ¹«°Í",6
"9545","¾Æ¹«µµ",2
"9546","¾Æ¹«µµ¾ø",1
"9547","¾Æ¹«¸®ºÁ",1
"9548","¾Æ¹«¸»¾ø",1
"9549","¾Æ¹«»ý°¢¾ø",1
"9550","¾Æ¹«»ý°¤¾ø",1
"9551","¾Æ¹°·ÐžŽ",1
"9552","¾Æ¹¾¸®Ä«",1
"9553","¾Æ¹Ì",1
"9554","¾Æ¹è",1
"9555","¾Æ¹ö",2
"9556","¾Æ¹ö´Ô",1
"9557","¾Æ¹öÁö",6
"9558","¾Æº¥Å¸µµ",1
"9559","¾Æº¸",1
"9560","¾ÆºÎ",2
"9561","¾ÆºÎÁö",1
"9562","¾Æºñ",4
"9563","¾Æºñ¼õ°¡ÀÚ",1
"9564","¾Æºü",21
"9565","¾ÆºüÀÖ",1
"9566","¾Æ»çÁÞ",1
"9567","¾Æ»õ³¢",1
"9568","¾Æ¼­",1
"9569","¾Æ½¬¿ü",1
"9570","¾Æ½±",11
"9571","¾Æ½±´ÙÀÌ",1
"9572","¾Æ½º",3
"9573","¾Æ½½¾Æ½½Áö",1
"9574","¾Æ½Ã",32
"9575","¾Æ½ÃÀß·Ã",1
"9576","¾Æ½Ë",1
"9577","¾Æ½Î",3
"9578","¾Æ½Î±â",1
"9579","¾Æ½Î¾Æ´Ï",1
"9580","¾Æ½ÎÅ×Å©",1
"9581","¾Æ¾Æ",25
"9582","¾Æ¾Æ¾Ë¾Ñ",1
"9583","¾Æ¾È",1
"9584","¾Æ¾Þºñ",1
"9585","¾Æ¾ßÇÏ±ä",1
"9586","¾Æ¿¥½î",1
"9587","¾Æ¿¹±×",1
"9588","¾Æ¿¹¾ÈµÂ",1
"9589","¾Æ¿À",2
"9590","¾Æ¿ì",2
"9591","¾Æ¿ô",8
"9592","¾Æ¿ôÇß",2
"9593","¾Æ¿ö³Ê",1
"9594","¾ÆÀ¹",1
"9595","¾ÆÀÌ",48
"9596","¾ÆÀÌµ§Æ¼Æ¼",5
"9597","¾ÆÀÌµðµµ¾ø",1
"9598","¾ÆÀÌµð¾î",13
"9599","¾ÆÀÌµðÀÖ",1
"9600","¾ÆÀÌµðÃ£À»",1
"9601","¾ÆÀÌ·¸°Ô",1
"9602","¾ÆÀÌº¸¸®",2
"9603","¾ÆÀÌ½º",1
"9604","¾ÆÀÌ½ºÅ©¸²",1
"9605","¾ÆÀÌ½Ã",2
"9606","¾ÆÀÌ½áÆ¼",1
"9607","¾ÆÀÌ¾ð",1
"9608","¾ÆÀÌÀ¯",2
